datetime,keyword,sn,AFP,CNN,RT,TOI,DDN,PEOPLECN
2023-06-26 03:37:36,国家 安全 保障 キエフ 責任者 ロシア 本当 交渉者 グループ 中国 代表者 人権 理事会 香港 法,2,,,https://www.rt.com/russia/578686-lukashenko-ukraine-peace-talks/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,http://world.people.com.cn/n1/2023/0627/c1002-40022341.html
2023-06-25 16:24:00,ロシア 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 氏 反乱 情報 米紙 ワシントン ベラルーシ ルカシェンコ,2,https://www.afpbb.com/articles/-/3469683,https://www.cnn.co.jp/world/35205817.html?ref=rss,,,,
2023-06-25 15:53:00,軍 ロシア 民間 軍事 ワグネル 創設者 プリゴジン 氏 反乱 こと ウクライナ 東部 会社 エフゲニー 26 インターネット,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205691.html?ref=rss,,,,
2023-06-25 15:06:00,ロシア 民間 軍事 ワグネル 創設者 プリゴジン 氏 軍 指導 部 こと 目的 部隊 会社 エフゲニー 企業,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/usa/35205690.html?ref=rss,,,,
2023-06-25 14:17:00,身元 不明 遺体 米 カリフォルニア州 南部 山中 捜索 作業 中 確認 24 山 発見 サンアントニオ,2,https://www.afpbb.com/articles/-/3469682,https://www.cnn.co.jp/world/35205832.html?ref=rss,,,,
2023-06-25 13:12:00,溶融 硫黄 アスファルト 当局 車 水 7 台 地方 米 西部 モンタナ州 24 午前,2,,https://www.cnn.co.jp/usa/35205688.html?ref=rss,https://www.rt.com/news/578678-train-derail-montana-chemicals/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-25 13:10:00,豪華 客船 タイタニック 号 残骸 ツアー 潜水艇 カナダ 当局 24 見学 参加 パキスタン 出身 実業家,2,https://www.afpbb.com/articles/-/3469662,https://www.cnn.co.jp/world/35205770.html?ref=rss,,,,
2023-06-25 10:31:05,民間 軍事 会社 RT 反乱 試み 展開 分解 ロシア ワグネル 撃墜 軍 機 動画,2,,https://www.cnn.co.jp/world/35205714.html?ref=rss,https://www.rt.com/russia/578650-recap-failed-coup-wagner/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-25 09:00:00,中国 建設 支援 企業 モロッコ 科学技術 都市 輸出入 銀行 21 間 債券 市場,2,https://www.afpbb.com/articles/-/3469679,,,,,http://world.people.com.cn/n1/2023/0625/c1002-40020509.html
2023-06-25 09:00:00,22 回 中国 橋 ワールド カレッジ 学生 競技 2023 イギリス 4 全日本 大学生 語 スピーチ コンテスト,2,https://www.afpbb.com/articles/-/3469770,,,,,http://world.people.com.cn/n1/2023/0625/c1002-40020367.html
2023-06-25 08:09:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 音声 こと トップ 24 中 ベラルーシ 傭兵(ようへい) 部隊,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205745.html?ref=rss,,,,
2023-06-25 08:09:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 傭兵(ようへい) 部隊 音声 こと トップ 創設者 26,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205684.html?ref=rss,,,,
2023-06-25 06:37:43,米国 ロシア 報告 当局 中止 クーデター 中 通常 軍 スパイ 機関 反乱 初期 兆候 検出,2,,,https://www.rt.com/news/578711-us-expected-bloodshed-prigozhin/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,https://timesofindia.indiatimes.com/world/us/us-spy-agencies-detected-early-signs-of-russia-revolt-report/articleshow/101250824.cms,,
2023-06-25 02:40:47,反乱 ロシア 外務省 声明 中国 秦 剛(チンカン) 外相 ルデンコ 外務 Evgeny Prigozhin 敵 手 土曜日,2,,https://www.cnn.co.jp/world/35205707.html?ref=rss,https://www.rt.com/russia/578630-russia-rejects-wagner-coup/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-24 23:44:00,大統領 ロシア 反乱 ため ワーグナー グループ 先週 中 彼 ら ウクライナ ゼレンスキー 24 自国 民間 軍事,2,,https://www.cnn.co.jp/world/35205681.html?ref=rss,https://www.rt.com/russia/578785-putin-civil-war-wagner/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-24 22:57:00,米国 ウクライナ 支援 米 国務 省 24 ブリンケン 長官 大統領 呼びかけ 議論,2,,https://www.cnn.co.jp/usa/35205680.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0626/c1002-40021302.html
2023-06-24 19:46:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 米紙 ワシントン ポスト ニューヨーク・タイムズ トップ プーチン 大統領 自身,2,https://www.afpbb.com/articles/-/3469683,https://www.cnn.co.jp/world/35205678.html?ref=rss,,,,
2023-06-24 17:45:00,大統領 反乱 警告 国 ベラルーシ 軍 ワグナー PMC 近隣 ため ロシア プーチン 24 演説 反逆 武装,2,,https://www.cnn.co.jp/world/35205674.html?ref=rss,https://www.rt.com/russia/578777-lukashenko-belarus-wagner-coup/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-24 17:26:09,ロシア プーチン 大統領 民間 軍事 会社 ワグネル 反乱 創設者 エフゲニー プリゴジン 氏 ウラジーミル 武装 英国,2,https://www.afpbb.com/articles/-/3470073,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-24 17:26:09,ロシア プーチン 大統領 24 国民 演説 軍事 ワグネル 武装 反乱 反逆 エフゲニー プリゴジン 氏 処罰,2,https://www.afpbb.com/articles/-/3469628,https://www.cnn.co.jp/world/35205674.html?ref=rss,,,,
2023-06-24 14:00:00,豪華 客船 タイタニック 号 残骸 見学 ツアー 潜水艇 圧壊 事故 オーシャン ゲート ストックトン ラッシュ 沈没 大西,2,https://www.afpbb.com/articles/-/3469626,https://www.cnn.co.jp/world/35205666.html?ref=rss,,,,
2023-06-24 12:39:59,ロシア 氏 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 支持 英国 クレバリー 外相 元 石油 王,2,https://www.afpbb.com/articles/-/3469609,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-24 12:23:45,大統領 ロシア 国民 夜 プーチン 演説 武装 ウクライナ ウォロディミル ゼレンスキー 今週 24 反逆 反乱 道,2,https://www.afpbb.com/articles/-/3469608,https://www.cnn.co.jp/world/35205674.html?ref=rss,,,,
2023-06-24 11:29:29,ロシア 武装 反乱 こと プーチン merc 兵 ボス トップ ブラス プーチン 大統領 24 演説 反逆 道,2,,https://www.cnn.co.jp/world/35205674.html?ref=rss,,https://timesofindia.indiatimes.com/world/europe/putin-vows-to-crush-armed-mutiny-after-russian-mercenary-boss-tries-to-oust-top-brass/articleshow/101236502.cms,,
2023-06-24 11:21:51,ロシア 国防 24 ウクライナ 軍 民間 軍事 会社 ワグネル 東部 バフムート 攻撃 省 正規軍 武装 蜂起,2,https://www.afpbb.com/articles/-/3469596,https://www.cnn.co.jp/world/35205686.html?ref=rss,,,,
2023-06-24 10:27:20,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 部隊 トップ SNS テレグラム 創設者 24 朝,2,https://www.afpbb.com/articles/-/3469598,https://www.cnn.co.jp/world/35205671.html?ref=rss,,,,
2023-06-24 09:07:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 ため 部隊 もの 創設者 23 大統領 府,2,https://www.afpbb.com/articles/-/3469589,https://www.cnn.co.jp/world/35205685.html?ref=rss,,,,
2023-06-24 09:00:00,外務省 問題 中国 スポークスマン 米国 市民 企業 答え 逮捕 秦 剛(チンカン) 外相 ロシア ルデンコ 外務,2,,https://www.cnn.co.jp/world/35205707.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0624/c1002-40020073.html
2023-06-24 07:14:33,起源 米国 報告書 新型コロナウイルス 米 情報 機関 見解 中国 Covid-19 謎 まま 機密 解除,2,,https://www.cnn.co.jp/usa/35205687.html?ref=rss,,https://timesofindia.indiatimes.com/world/us/covid-19-origins-remain-a-mystery-us-declassified-report-shows/articleshow/101231780.cms,,
2023-06-24 05:16:00,ロシア 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 氏 23 軍 ロシア連邦 保安 同社 部隊,2,https://www.afpbb.com/articles/-/3469584,https://www.cnn.co.jp/world/35205664.html?ref=rss,,,,
2023-06-24 05:16:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 軍 創設者 同社 主張 トップ 部隊 音声 23 拠点,2,https://www.afpbb.com/articles/-/3469584,https://www.cnn.co.jp/world/35205670.html?ref=rss,,,,
2023-06-23 21:12:09,省 ロシア ウクライナ 英 国防 情報 部 23 軍 米 国務 24 ブリンケン 長官 7,2,https://www.afpbb.com/articles/-/3469562,https://www.cnn.co.jp/usa/35205680.html?ref=rss,,,,
2023-06-23 20:54:43,ロシア 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 氏 ウクライナ 南部 同国 24 23 東部,2,https://www.afpbb.com/articles/-/3469561,https://www.cnn.co.jp/world/35205665.html?ref=rss,,,,
2023-06-23 20:10:00,中国 大学 2023 年 橋 世界 中学生 ヤンゴン 競争 21 南西部 重慶 市 西南 政,2,https://www.afpbb.com/articles/-/3469547,,,,,http://world.people.com.cn/n1/2023/0625/c1002-40020409.html
2023-06-23 18:35:01,ため ドル 提供 グループ バイヤー ウクライナ ロシア 後 フレーム ADB バングラデシュ チャット グラム Cox バザール,2,,,https://www.rt.com/russia/578503-fsb-cesium-smugglers-ukraine/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,https://ddnews.gov.in/international/adb-provides-usd-400-million-construct-chattogram-cox%E2%80%99s-bazar-railways-bangladesh-step,
2023-06-23 16:11:32,乗員 人 米 沿岸 警備隊 豪華 客船 タイタニック 号 残骸 フロリダ州 マイアミ 沖 25 ボート,2,https://www.afpbb.com/articles/-/3469477,https://www.cnn.co.jp/usa/35205699.html?ref=rss,,,,
2023-06-23 11:59:00,映画 タイタニック 監督 ジェームズ キャメロン 氏 号 残骸 見学 ツアー 圧壊 5 人 潜水艇 警告,2,https://www.afpbb.com/articles/-/3469460,https://www.cnn.co.jp/showbiz/35205628.html?ref=rss,,,,
2023-06-23 10:37:00,米国 首相 関係 共有 モディ 議会 共同 演説 二 国 バイデン 大統領 22 国賓 訪米 中,2,,https://www.cnn.co.jp/usa/35205616.html?ref=rss,,,https://ddnews.gov.in/international/pm-modi%E2%80%99s-addresses-joint-sitting-us-congress-shares-his-vision-elevating-bilateral,
2023-06-23 09:00:00,中央 銀行 インフレ ノルウェー 阻害 ため 50 ベーシス ポイント イングランド 英 22 政策 金利 0.5,2,,https://www.cnn.co.jp/business/35205634.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0623/c1002-40019613.html
2023-06-23 06:30:00,豪華 客船 タイタニック 号 潜水艇 事故 米 残骸 企業 オーシャン ゲート エクスペディションズ 死亡 沈没 大西,2,https://www.afpbb.com/articles/-/3469626,https://www.cnn.co.jp/world/35205604.html?ref=rss,,,,
2023-06-23 06:30:00,豪華 客船 タイタニック 号 5 人 潜水艇 事故 残骸 死亡 水圧 カナダ 当局 沈没 現場,2,https://www.afpbb.com/articles/-/3469662,https://www.cnn.co.jp/world/35205604.html?ref=rss,,,,
2023-06-23 04:49:00,豪華 客船 タイタニック 号 残骸 見学 ツアー 潜水艇 事故 北 大西洋 米 企業 沈没 圧壊,2,https://www.afpbb.com/articles/-/3469626,https://www.cnn.co.jp/showbiz/35205633.html?ref=rss,,,,
2023-06-23 04:49:00,沈没 豪華 客船 タイタニック 号 残骸 見学 ツアー 潜水艇 5 人 事故 22 全員 発表,2,https://www.afpbb.com/articles/-/3469437,https://www.cnn.co.jp/showbiz/35205628.html?ref=rss,,,,
2023-06-22 16:49:00,支援 提供 拒否 ウクライナ 南部 ヘルソン州 カホウカ ダム 決壊 モスクワ 防衛省 Evgeny Prigozhin こと 人々,2,,https://www.cnn.co.jp/world/35205587.html?ref=rss,https://www.rt.com/russia/578594-mod-warns-wagner-fighters-against-coup/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-22 12:00:00,午後 8 時 中国 寧夏 回族 自治区 内陸 部 銀川 市 きょう レッスン 北西部 金,2,https://www.afpbb.com/articles/-/3469128,https://www.cnn.co.jp/world/35205578.html?ref=rss,,,,
2023-06-22 09:53:19,部 21 ガス 爆発 人 負傷 漏れ 原因 発生 仏 パリ 中心 火災 37 2人,2,https://www.afpbb.com/articles/-/3469264,https://www.cnn.co.jp/world/35205555.html?ref=rss,,,,
2023-06-22 09:28:00,ロシア 軍事 軍 氏 民間 会社 ワグネル 創設者 エフゲニー プリゴジン プーチン 大統領 21 今後 国軍 増強,2,https://www.afpbb.com/articles/-/3469589,https://www.cnn.co.jp/world/35205551.html?ref=rss,,,,
2023-06-22 05:32:00,部 21 ガス 爆発 人 負傷 漏れ 原因 発生 仏 パリ 中心 火災 37 2人,2,https://www.afpbb.com/articles/-/3469250,https://www.cnn.co.jp/world/35205555.html?ref=rss,,,,
2023-06-22 04:46:00,豪華 客船 タイタニック 見学 潜水艇 米 音 北 大西洋 沈没 号 残骸 ツアー 幹部 海軍 圧壊,2,https://www.afpbb.com/articles/-/3469446,https://www.cnn.co.jp/usa/35205623.html?ref=rss,,,,
2023-06-22 04:46:00,沈没 豪華 客船 タイタニック 号 残骸 潜水艇 5 人 事故 米 北 大西洋 沿岸 見学,2,https://www.afpbb.com/articles/-/3469433,https://www.cnn.co.jp/world/35205604.html?ref=rss,,,,
2023-06-21 20:39:00,ウクライナ 国際 政府 国際オリンピック委員会 トーマス バッハ 会長 22 近年 復興 支援 協議 ロンドン 会議 21,2,https://www.afpbb.com/articles/-/3469442,https://www.cnn.co.jp/world/35205542.html?ref=rss,,,,
2023-06-21 20:39:00,国際 21 参加 首相 米国 訪問 中 インド ナレンドラ モディ ウクライナ 復興 支援 協議 ロンドン 会議,2,https://www.afpbb.com/articles/-/3469299,https://www.cnn.co.jp/world/35205542.html?ref=rss,,,,
2023-06-21 20:39:00,ウクライナ 復興 支援 ロンドン 国際 会議 開幕 英 セント ジェームズ 宮殿 St 協議 21 2 日間,2,https://www.afpbb.com/articles/-/3469300,https://www.cnn.co.jp/world/35205542.html?ref=rss,,,,
2023-06-21 18:15:00,サッカー 試合 処分 欧州 連盟 21 イタリア セリエ A ニュージーランド 代表 19 ウィーン 開催 カタール,2,https://www.afpbb.com/articles/-/3469303,https://www.cnn.co.jp/showbiz/35205538.html?ref=rss,,,,
2023-06-21 16:18:00,米 農務 省 対象 フロリダ州 消費者 サービス 局 20 同州 21 動物 細胞 培養 鶏肉 国内,2,https://www.afpbb.com/articles/-/3469294,https://www.cnn.co.jp/usa/35205522.html?ref=rss,,,,
2023-06-21 12:26:00,上昇 観測 月 最高 記録 気象 中国 当局 22 首都 北京 北 大西洋 一部 海水温 英国,2,https://www.afpbb.com/articles/-/3469479,https://www.cnn.co.jp/world/35205511.html?ref=rss,,,,
2023-06-21 12:15:00,中国 経済 協力 世界 実業家 ところ 訪問 対中 交流 日本 韓国 ASEAN 専門家 地域 統合,2,https://www.afpbb.com/articles/-/3469102,,,,,http://world.people.com.cn/n1/2023/0623/c1002-40019647.html
2023-06-21 11:52:05,世界 ランキング 位 20 月 発表 英 旅行 調査 会社 スカイトラックス 女子 テニス 元 2 アネット,2,https://www.afpbb.com/articles/-/3469136,https://www.cnn.co.jp/travel/35205526.html?ref=rss,,,,
2023-06-21 11:03:00,豪華 客船 タイタニック 残骸 オーシャン ゲート エクスペディションズ 潜水艇 号 見学 ツアー 行方不明 こと 年 米 企業 沈没,2,https://www.afpbb.com/articles/-/3469101,https://www.cnn.co.jp/world/35205604.html?ref=rss,,,,
2023-06-21 10:12:00,大統領 中国 習近平 国家 主席 米国 ジョー バイデン 20 演説 ロシア ペスコフ 報道官 訪問 ブリンケン,2,https://www.afpbb.com/articles/-/3469219,https://www.cnn.co.jp/world/35205494.html?ref=rss,,,,
2023-06-21 09:00:00,国家 大統領 中国 米国 会談 関係 元首 長官 コミュニケーション 安全保障理事会 スポークスマン ジョン 間 ロシア ペスコフ,3,,https://www.cnn.co.jp/world/35205494.html?ref=rss,https://www.rt.com/news/578546-hunter-biden-press-secretary/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,http://world.people.com.cn/n1/2023/0621/c1002-40019002.html
2023-06-21 07:59:00,ウクライナ 反転 攻勢 ロシア 同国 首相 時間 シュミハリ マリャル 国防 次官 20 デニス・シュミハリ 22 成功 楽観,2,https://www.afpbb.com/articles/-/3469472,https://www.cnn.co.jp/world/35205484.html?ref=rss,,,,
2023-06-21 06:53:00,ウクライナ ロシア 攻撃 当局 22 同国 一方的 軍 参謀 本部 20 南部 3 人 死亡,3,https://www.afpbb.com/articles/-/3469411,https://www.cnn.co.jp/world/35205482.html?ref=rss,,https://timesofindia.indiatimes.com/world/europe/three-killed-in-russian-attacks-in-southern-ukraine/articleshow/101223617.cms,,
2023-06-21 06:53:00,ウクライナ 軍 ロシア 参謀 本部 20 東部 最新 攻撃 状況 ニュース 国防 英 省 情報,3,https://www.afpbb.com/articles/-/3469562,https://www.cnn.co.jp/world/35205482.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0621/c1002-40019104.html
2023-06-21 06:26:00,北 大西洋 沈没 豪華 客船 タイタニック 残骸 ツアー 潜水艇 消息 5 人 行方不明 捜索 米 沿岸 警備隊 20 40 時間 分 号 見学 乗客 乗員 1912 年 深海 使用 18 参加 件 これ ところ 何 ら 手がかり 記者 会見 同 幹部 最新 状況 内部,2,https://www.afpbb.com/articles/-/3469107,https://www.cnn.co.jp/world/35205481.html?ref=rss,,,,
2023-06-21 03:23:00,タイタニック 酸素 時間 救助 者 潜水 容量 北 大西洋 沈没 豪華 客船 号 残骸 見学,2,https://www.afpbb.com/articles/-/3469107,,,https://timesofindia.indiatimes.com/world/rest-of-world/rescuers-make-last-desperate-push-as-final-hours-of-oxygen-on-missing-titanic-submersible-tick-down/articleshow/101180671.cms,,
2023-06-21 00:11:03,融解 地域 結果 氷 何百 万 人 人々 可能性 世界 最高峰 エベレスト 山 ヒマラヤ 山脈,2,,https://www.cnn.co.jp/fringe/35205487.html?ref=rss,https://www.rt.com/news/578355-scientists-himalayan-glacier-ice-melting/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-20 18:57:00,中国 アリババ 20 張 勇 兼 最高経営責任者 CEO 9 月 退任 発表 電子商取引 10 付 クラウド,2,https://www.afpbb.com/articles/-/3469204,https://www.cnn.co.jp/tech/35205476.html?ref=rss,,,,
2023-06-20 15:17:00,ロシア ウクライナ 法 案 大統領 ベラルーシ 出版物 輸入 禁止 署名 英国 政府 賠償金 制裁 継続 こと,2,,https://www.cnn.co.jp/world/35205455.html?ref=rss,https://www.rt.com/russia/578471-ukraine-bans-russian-books/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-20 14:12:36,5 人 タイタニック 3 目 装着 観光 沈没 豪華 客船 残骸 行方不明 1912 年 北,2,,https://www.cnn.co.jp/world/35205481.html?ref=rss,,https://timesofindia.indiatimes.com/world/rest-of-world/titanic-tourist-sub-missing-for-third-day-with-five-aboard/articleshow/101134379.cms,,
2023-06-20 13:59:00,20 こと 可能性 欧州連合 EU フォンデアライエン 欧州 委員長 記者 G 教育 会議 ギャップ 最大限 実現,2,,https://www.cnn.co.jp/world/35205518.html?ref=rss,,,https://ddnews.gov.in/national/g20-education-meeting-focuses-realizing-full-potential-education-bridging-gaps,
2023-06-20 12:45:00,19 人 負傷 3 ニュージーランド 最大 都市 オークランド 夜 中国 イスラエル 部隊 ヨルダン 川 西岸 占領,2,https://www.afpbb.com/articles/-/3468993,https://www.cnn.co.jp/world/35205445.html?ref=rss,,,,
2023-06-20 12:40:00,首相 米国 訪問 Modi UNHQ ヨガ お祝い リード ため インド 出現 大力 支持 モディ 前,2,,,,https://timesofindia.indiatimes.com/india/us-supports-indias-emergence-as-a-great-power-white-house-ahead-of-pm-modi-visit/articleshow/101142055.cms,https://ddnews.gov.in/international/pm-modi-embarks-5-day-state-visit-us-egypt-lead-yoga-celebrations-unhq,
2023-06-20 12:16:00,ウクライナ 軍 地雷 原 反攻 撃 克服 困難 専門家 ZDF トップ ザルジニー 総司令 官 ロシア 南部,2,,https://www.cnn.co.jp/world/35205448.html?ref=rss,https://www.rt.com/russia/578461-ukraine-counteroffensive-russia-defense/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-20 12:15:00,ウクライナ カホウカ ダム 決壊 洪水 ヘルソン州 水 水力 発電所 がれき 散乱 保健 省 19 南部,2,https://www.afpbb.com/articles/-/3468345,https://www.cnn.co.jp/world/35205451.html?ref=rss,,,,
